                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1876,                 2.4285,                 1.1818,                      1,                0.04921,                0.76633,                0.51598,                0.92166,                 3.2145,                 1.0234,             0.00064912,             0.00064912,             0.00064912
                      2,                 1.1505,                 1.4567,                 1.1367,                      1,                0.94925,                0.99475,                0.69344,                 1.0269,                 2.0811,                 1.1817,              0.0013028,              0.0013028,              0.0013028
                      3,                 1.1713,                  1.312,                 1.1505,                0.97107,                0.90833,                0.96753,                0.68878,                 1.0284,                 1.1608,                 1.1612,              0.0019432,              0.0019432,              0.0019432
                      4,                 1.1373,                 1.1211,                 1.1353,                0.96649,                0.96139,                0.99089,                0.70041,                 1.0173,                0.99915,                 1.1717,              0.0019406,              0.0019406,              0.0019406
                      5,                 1.0817,                0.94863,                 1.1176,                  0.989,                      1,                0.99467,                 0.7023,                 1.0003,                0.74664,                 1.1015,              0.0019208,              0.0019208,              0.0019208
                      6,                 1.1163,                0.90201,                 1.1224,                0.95672,                0.92108,                0.97723,                0.62888,                 1.0968,                0.91331,                 1.2067,               0.001901,               0.001901,               0.001901
                      7,                 1.0779,                0.80586,                 1.0907,                0.96522,                0.96667,                0.99066,                  0.686,                 1.0241,                 1.0096,                 1.1523,              0.0018812,              0.0018812,              0.0018812
                      8,                  1.057,                0.76802,                 1.1083,                0.97222,                0.99167,                0.99247,                0.71575,                0.98282,                0.61696,                 1.1113,              0.0018614,              0.0018614,              0.0018614
                      9,                0.99249,                0.70651,                 1.0518,                0.99165,                0.98992,                0.99483,                0.70243,                 1.0483,                0.66547,                 1.1297,              0.0018416,              0.0018416,              0.0018416
                     10,                 1.0231,                0.70318,                 1.0709,                0.95955,                0.98853,                0.99342,                0.71055,                 1.0171,                 0.5489,                 1.1394,              0.0018218,              0.0018218,              0.0018218
                     11,                 1.0554,                0.68929,                 1.0795,                0.99861,                      1,                  0.995,                0.71305,                0.98714,                0.52703,                 1.1118,               0.001802,               0.001802,               0.001802
                     12,                0.98777,                 0.6679,                 1.0566,                0.99097,                  0.975,                0.99412,                0.69561,                 1.0899,                0.56613,                  1.151,              0.0017822,              0.0017822,              0.0017822
                     13,                0.98276,                0.64237,                 1.0566,                0.96738,                0.98863,                0.99383,                0.71898,                 1.0099,                0.58425,                 1.1017,              0.0017624,              0.0017624,              0.0017624
                     14,                0.96529,                 0.6142,                   1.05,                0.98358,                0.99844,                0.99374,                0.71908,                0.99221,                0.49182,                 1.1237,              0.0017426,              0.0017426,              0.0017426
                     15,                0.99329,                0.61329,                 1.0599,                0.97537,                0.99012,                0.99339,                0.74035,                0.94264,                0.45024,                 1.0847,              0.0017228,              0.0017228,              0.0017228
                     16,                0.96601,                0.60516,                 1.0509,                0.99663,                      1,                  0.995,                0.73383,                0.95115,                0.44904,                 1.0902,               0.001703,               0.001703,               0.001703
                     17,                 0.9086,                 0.5631,                 1.0155,                0.98226,                      1,                0.99484,                0.72914,                0.96029,                0.48968,                  1.088,              0.0016832,              0.0016832,              0.0016832
                     18,                0.92249,                0.55787,                 1.0207,                0.98352,                      1,                0.99492,                0.71466,                 1.0179,                  0.464,                 1.1438,              0.0016634,              0.0016634,              0.0016634
                     19,                0.91556,                0.54954,                 1.0386,                0.98966,                      1,                  0.995,                0.71792,                0.97389,                0.47471,                 1.1038,              0.0016436,              0.0016436,              0.0016436
                     20,                0.91777,                0.56054,                 1.0219,                0.99167,                0.99187,                0.99467,                0.70995,                 1.0143,                0.47795,                 1.1154,              0.0016238,              0.0016238,              0.0016238
                     21,                0.89802,                0.55483,                 1.0042,                0.99712,                      1,                  0.995,                0.73315,                  0.954,                0.42968,                 1.0791,               0.001604,               0.001604,               0.001604
                     22,                0.90682,                0.55812,                 1.0316,                0.96988,                      1,                0.99252,                0.71895,                0.99867,                0.47725,                  1.129,              0.0015842,              0.0015842,              0.0015842
                     23,                0.89969,                0.54994,                 1.0202,                0.99041,                0.99167,                 0.9925,                0.71782,                0.98427,                  0.449,                 1.0903,              0.0015644,              0.0015644,              0.0015644
                     24,                0.86982,                0.52126,                 1.0081,                0.99046,                      1,                0.99483,                0.73187,                0.98731,                0.44498,                 1.0894,              0.0015446,              0.0015446,              0.0015446
                     25,                0.86127,                0.50231,                0.99318,                0.99172,                0.99832,                0.99442,                0.64947,                  1.146,                0.46491,                 1.1867,              0.0015248,              0.0015248,              0.0015248
                     26,                0.86018,                0.50299,                 1.0233,                0.97411,                0.99167,                0.99382,                0.75173,                0.95083,                0.44622,                 1.0872,               0.001505,               0.001505,               0.001505
                     27,                0.89402,                0.53675,                 1.0291,                0.97542,                      1,                0.99467,                0.72419,                0.97474,                0.42829,                 1.1215,              0.0014852,              0.0014852,              0.0014852
                     28,                0.82499,                0.49901,                0.98701,                 0.9895,                0.99167,                0.99475,                0.73655,                0.94474,                0.43513,                  1.067,              0.0014654,              0.0014654,              0.0014654
                     29,                0.84488,                0.49021,                 1.0009,                0.98891,                  0.975,                0.99425,                0.73142,                0.97445,                0.44869,                 1.0758,              0.0014456,              0.0014456,              0.0014456
                     30,                 0.8626,                 0.5061,                 1.0139,                0.98278,                0.99167,                0.99441,                0.71998,                0.98715,                0.43157,                 1.1027,              0.0014258,              0.0014258,              0.0014258
                     31,                0.81498,                0.47356,                 0.9904,                 0.9816,                      1,                0.99188,                0.72025,                 1.0197,                0.42204,                 1.0944,               0.001406,               0.001406,               0.001406
                     32,                0.85256,                0.48766,                0.99583,                0.99703,                      1,                  0.995,                0.71543,                 1.0342,                0.41645,                 1.1058,              0.0013862,              0.0013862,              0.0013862
                     33,                0.82406,                0.48232,                0.99211,                0.98852,                0.99167,                0.99258,                0.73534,                 0.9495,                0.41495,                 1.0718,              0.0013664,              0.0013664,              0.0013664
                     34,                0.79665,                0.47429,                0.98874,                0.98222,                      1,                0.99392,                0.73486,                0.94315,                0.41068,                 1.0577,              0.0013466,              0.0013466,              0.0013466
                     35,                0.80115,                0.47233,                0.97357,                0.99814,                0.99167,                  0.995,                0.73471,                0.96458,                0.39984,                 1.1065,              0.0013268,              0.0013268,              0.0013268
                     36,                0.75897,                 0.4463,                  0.968,                0.99725,                      1,                  0.995,                 0.7255,                0.96624,                0.40054,                 1.0908,               0.001307,               0.001307,               0.001307
                     37,                0.77073,                0.45349,                0.97027,                0.98996,                      1,                0.98921,                0.73899,                0.93506,                0.39467,                 1.0866,              0.0012872,              0.0012872,              0.0012872
                     38,                0.77041,                 0.4615,                0.97458,                 0.9831,                      1,                0.99492,                0.74525,                0.93738,                0.42959,                 1.0672,              0.0012674,              0.0012674,              0.0012674
                     39,                 0.7156,                0.43616,                0.96009,                0.99071,                      1,                0.99483,                0.73439,                0.99738,                 0.4113,                 1.1252,              0.0012476,              0.0012476,              0.0012476
                     40,                0.74609,                 0.4443,                0.96451,                0.99933,                      1,                  0.995,                0.74636,                0.96027,                0.39366,                 1.0806,              0.0012278,              0.0012278,              0.0012278
                     41,                0.74163,                 0.4402,                0.96427,                 0.9976,                      1,                  0.995,                0.75318,                0.94778,                0.37975,                 1.0914,               0.001208,               0.001208,               0.001208
                     42,                0.73124,                0.43051,                0.95712,                0.99539,                      1,                  0.995,                0.76842,                0.91481,                0.36682,                 1.0805,              0.0011882,              0.0011882,              0.0011882
                     43,                0.72353,                0.42796,                0.96345,                0.99434,                      1,                  0.995,                0.76368,                0.95082,                0.39195,                 1.0806,              0.0011684,              0.0011684,              0.0011684
                     44,                0.71823,                0.42267,                0.95202,                0.99173,                0.99943,                0.99475,                0.74998,                0.97259,                0.39502,                 1.0876,              0.0011486,              0.0011486,              0.0011486
                     45,                0.72074,                0.41972,                 0.9509,                0.99173,                0.99878,                  0.995,                0.73757,                0.93878,                0.40111,                 1.0927,              0.0011288,              0.0011288,              0.0011288
                     46,                0.69529,                0.41054,                0.94351,                0.99034,                0.99167,                  0.995,                 0.7414,                0.90594,                 0.3959,                 1.0724,               0.001109,               0.001109,               0.001109
                     47,                0.69092,                0.41914,                0.93464,                0.99909,                      1,                  0.995,                0.75363,                0.96795,                0.38466,                  1.095,              0.0010892,              0.0010892,              0.0010892
                     48,                0.68719,                0.40463,                0.94054,                0.99117,                      1,                  0.995,                0.74206,                0.96375,                0.39155,                  1.091,              0.0010694,              0.0010694,              0.0010694
                     49,                0.68286,                0.40364,                0.93066,                0.99744,                0.99167,                  0.995,                0.73677,                0.95359,                0.39277,                 1.0921,              0.0010496,              0.0010496,              0.0010496
                     50,                0.64469,                0.38155,                0.92041,                      1,                0.99688,                  0.995,                0.73227,                0.96049,                0.37749,                 1.0945,              0.0010298,              0.0010298,              0.0010298
                     51,                0.66734,                0.39714,                0.93631,                0.99899,                      1,                  0.995,                0.76925,                0.92346,                0.37049,                 1.0805,                0.00101,                0.00101,                0.00101
                     52,                0.66215,                0.39143,                0.91567,                0.99115,                      1,                  0.995,                0.73596,                0.99237,                 0.3968,                 1.1052,              0.0009902,              0.0009902,              0.0009902
                     53,                0.63887,                0.38094,                0.92443,                0.99111,                0.99167,                  0.995,                 0.7396,                0.96282,                 0.3721,                 1.1094,              0.0009704,              0.0009704,              0.0009704
                     54,                0.64757,                0.38966,                0.93697,                0.99859,                      1,                  0.995,                0.74269,                0.96373,                0.40345,                 1.1053,              0.0009506,              0.0009506,              0.0009506
                     55,                 0.6497,                0.40174,                0.92856,                0.99838,                0.99167,                  0.995,                0.73335,                 1.0118,                0.37412,                 1.1157,              0.0009308,              0.0009308,              0.0009308
                     56,                0.62549,                0.37495,                 0.9365,                0.99911,                      1,                  0.995,                0.75075,                0.95109,                0.36634,                  1.101,               0.000911,               0.000911,               0.000911
                     57,                0.62431,                0.36493,                 0.9247,                0.99026,                      1,                0.99483,                0.74907,                0.94477,                0.37175,                 1.1031,              0.0008912,              0.0008912,              0.0008912
                     58,                0.59188,                0.36855,                 0.9108,                0.99712,                      1,                  0.995,                0.74361,                0.97386,                0.37169,                 1.1063,              0.0008714,              0.0008714,              0.0008714
                     59,                0.61819,                0.38535,                0.92138,                0.99964,                      1,                  0.995,                0.75016,                0.93652,                0.36609,                 1.1013,              0.0008516,              0.0008516,              0.0008516
                     60,                0.58762,                0.36691,                0.91509,                0.98826,                      1,                  0.995,                0.72606,                0.94539,                0.39705,                 1.1162,              0.0008318,              0.0008318,              0.0008318
                     61,                0.58678,                0.36487,                0.91272,                      1,                0.99873,                  0.995,                0.74677,                0.94292,                0.35623,                 1.0973,               0.000812,               0.000812,               0.000812
                     62,                0.58104,                0.36021,                0.91066,                      1,                0.99989,                  0.995,                 0.7557,                0.92454,                0.35155,                 1.0963,              0.0007922,              0.0007922,              0.0007922
                     63,                0.56588,                0.35936,                 0.9108,                0.99965,                      1,                  0.995,                0.75615,                0.94075,                0.34411,                 1.0881,              0.0007724,              0.0007724,              0.0007724
                     64,                0.57478,                0.35366,                0.92163,                      1,                 0.9999,                  0.995,                 0.7472,                0.95616,                0.36872,                 1.1064,              0.0007526,              0.0007526,              0.0007526
                     65,                0.58166,                0.35394,                0.91461,                0.99173,                0.99915,                  0.995,                0.74433,                0.96187,                 0.3818,                 1.1139,              0.0007328,              0.0007328,              0.0007328
                     66,                0.56894,                0.33996,                  0.904,                0.99939,                0.99167,                  0.995,                0.75391,                0.95525,                0.36851,                 1.1117,               0.000713,               0.000713,               0.000713
                     67,                0.58155,                0.33974,                0.90556,                0.99871,                0.99167,                  0.995,                0.71053,                 1.0507,                0.39306,                  1.171,              0.0006932,              0.0006932,              0.0006932
                     68,                0.56697,                0.34093,                0.90188,                 0.9971,                0.99167,                  0.995,                0.73286,                 0.9796,                0.39116,                 1.1348,              0.0006734,              0.0006734,              0.0006734
                     69,                0.54041,                0.33639,                 0.9051,                0.99173,                0.99972,                  0.995,                0.75277,                 0.9296,                0.36523,                 1.1054,              0.0006536,              0.0006536,              0.0006536
                     70,                0.54496,                0.33697,                0.89882,                0.99167,                0.99167,                  0.995,                0.73619,                0.93828,                0.36769,                 1.1093,              0.0006338,              0.0006338,              0.0006338
                     71,                 0.5462,                0.33672,                0.89297,                      1,                0.99946,                  0.995,                0.76719,                0.91282,                0.37121,                 1.0904,               0.000614,               0.000614,               0.000614
                     72,                0.53498,                0.32686,                0.89285,                0.99902,                0.99167,                  0.995,                0.75198,                0.93668,                0.37823,                 1.1038,              0.0005942,              0.0005942,              0.0005942
                     73,                0.53086,                0.31874,                0.88472,                      1,                0.99906,                  0.995,                0.75083,                0.94246,                0.35907,                 1.1228,              0.0005744,              0.0005744,              0.0005744
                     74,                 0.4999,                0.30839,                0.89464,                      1,                0.99961,                  0.995,                0.75492,                0.92905,                0.35295,                 1.1115,              0.0005546,              0.0005546,              0.0005546
                     75,                0.51785,                0.31889,                0.88595,                      1,                0.99993,                  0.995,                0.74642,                 0.9716,                0.34598,                 1.1385,              0.0005348,              0.0005348,              0.0005348
                     76,                0.53646,                0.33236,                0.91007,                0.99985,                      1,                  0.995,                0.74927,                0.94946,                0.34997,                 1.1193,               0.000515,               0.000515,               0.000515
                     77,                0.49737,                0.30809,                0.88042,                0.99993,                      1,                  0.995,                  0.736,                0.97075,                0.35845,                 1.1389,              0.0004952,              0.0004952,              0.0004952
                     78,                0.49166,                0.30372,                0.88549,                0.99995,                      1,                  0.995,                0.75894,                0.91221,                0.34212,                  1.116,              0.0004754,              0.0004754,              0.0004754
                     79,                0.49365,                0.30601,                0.88278,                0.99941,                      1,                  0.995,                0.75238,                0.96137,                0.35546,                 1.1266,              0.0004556,              0.0004556,              0.0004556
                     80,                0.48347,                0.29822,                0.87522,                0.99939,                      1,                  0.995,                0.73384,                 0.9635,                0.36652,                 1.1196,              0.0004358,              0.0004358,              0.0004358
                     81,                0.50519,                 0.3084,                0.87397,                0.99902,                      1,                  0.995,                0.74514,                0.93293,                0.33701,                 1.1272,               0.000416,               0.000416,               0.000416
                     82,                0.45505,                0.28803,                0.86886,                0.99892,                      1,                  0.995,                0.74335,                0.94823,                 0.3607,                 1.1161,              0.0003962,              0.0003962,              0.0003962
                     83,                0.47242,                0.29526,                0.88105,                0.99087,                      1,                  0.995,                0.74998,                0.94842,                0.35537,                 1.1224,              0.0003764,              0.0003764,              0.0003764
                     84,                0.48143,                0.30269,                0.88708,                0.99892,                      1,                  0.995,                0.75522,                0.95976,                0.35616,                  1.135,              0.0003566,              0.0003566,              0.0003566
                     85,                0.45948,                0.28969,                0.86161,                 0.9988,                      1,                  0.995,                0.75228,                0.94222,                0.35976,                 1.1416,              0.0003368,              0.0003368,              0.0003368
                     86,                 0.4752,                0.28758,                0.88313,                0.99944,                      1,                  0.995,                0.75425,                0.95004,                0.34394,                 1.1296,               0.000317,               0.000317,               0.000317
                     87,                0.43105,                0.27208,                0.86846,                0.99951,                      1,                  0.995,                  0.752,                0.95346,                0.34486,                 1.1375,              0.0002972,              0.0002972,              0.0002972
                     88,                0.45174,                0.29115,                0.87245,                0.99952,                      1,                  0.995,                0.75643,                0.95535,                0.34085,                 1.1303,              0.0002774,              0.0002774,              0.0002774
                     89,                0.43372,                0.27252,                0.85915,                0.99944,                      1,                  0.995,                0.76077,                0.93247,                0.33723,                 1.1237,              0.0002576,              0.0002576,              0.0002576
                     90,                0.43364,                0.28022,                0.87024,                0.99948,                      1,                  0.995,                0.75759,                0.94403,                0.34714,                   1.14,              0.0002378,              0.0002378,              0.0002378
                     91,                0.37571,                0.23597,                0.83807,                0.99948,                      1,                  0.995,                0.74772,                0.97936,                0.33829,                 1.1581,               0.000218,               0.000218,               0.000218
                     92,                0.37857,                0.23074,                  0.841,                0.99948,                      1,                  0.995,                0.74848,                0.93842,                0.35228,                  1.136,              0.0001982,              0.0001982,              0.0001982
                     93,                0.35371,                0.22336,                0.83407,                0.99949,                      1,                  0.995,                0.74805,                0.97455,                0.34533,                 1.1436,              0.0001784,              0.0001784,              0.0001784
                     94,                 0.3483,                0.21908,                0.82846,                0.99913,                      1,                  0.995,                 0.7514,                0.95848,                0.34609,                  1.144,              0.0001586,              0.0001586,              0.0001586
                     95,                0.33269,                0.21327,                0.82964,                0.99942,                      1,                  0.995,                0.75546,                 0.9546,                0.34401,                 1.1411,              0.0001388,              0.0001388,              0.0001388
                     96,                0.32369,                0.21037,                0.82358,                0.99947,                      1,                  0.995,                0.76118,                0.93976,                 0.3361,                 1.1398,               0.000119,               0.000119,               0.000119
                     97,                0.31495,                0.20751,                0.82385,                0.99952,                      1,                  0.995,                0.76522,                0.93141,                0.33336,                 1.1339,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.31097,                0.20087,                0.82415,                0.99953,                      1,                  0.995,                0.76238,                0.94013,                 0.3352,                 1.1373,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.30857,                0.20264,                0.82479,                0.99954,                      1,                  0.995,                0.76446,                0.93567,                0.33145,                 1.1341,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.30642,                 0.1991,                0.82001,                0.99954,                      1,                  0.995,                0.76315,                0.93937,                0.33709,                 1.1381,               3.98e-05,               3.98e-05,               3.98e-05
